CVE-2016-7084,curl https://nvd.nist.gov/vuln/detail/CVE-2016-7084 > txt/CVE-2016-7084.txt
CVE-2016-7099,curl https://nvd.nist.gov/vuln/detail/CVE-2016-7099 > txt/CVE-2016-7099.txt
CVE-2016-7182,curl https://nvd.nist.gov/vuln/detail/CVE-2016-7182 > txt/CVE-2016-7182.txt
CVE-2016-7177,curl https://nvd.nist.gov/vuln/detail/CVE-2016-7177 > txt/CVE-2016-7177.txt
CVE-2016-7230,curl https://nvd.nist.gov/vuln/detail/CVE-2016-7230 > txt/CVE-2016-7230.txt
CVE-2016-7267,curl https://nvd.nist.gov/vuln/detail/CVE-2016-7267 > txt/CVE-2016-7267.txt
CVE-2016-7502,curl https://nvd.nist.gov/vuln/detail/CVE-2016-7502 > txt/CVE-2016-7502.txt
CVE-2016-7610,curl https://nvd.nist.gov/vuln/detail/CVE-2016-7610 > txt/CVE-2016-7610.txt
CVE-2016-7612,curl https://nvd.nist.gov/vuln/detail/CVE-2016-7612 > txt/CVE-2016-7612.txt
CVE-2016-7649,curl https://nvd.nist.gov/vuln/detail/CVE-2016-7649 > txt/CVE-2016-7649.txt
CVE-2016-7874,curl https://nvd.nist.gov/vuln/detail/CVE-2016-7874 > txt/CVE-2016-7874.txt
CVE-2016-7946,curl https://nvd.nist.gov/vuln/detail/CVE-2016-7946 > txt/CVE-2016-7946.txt
CVE-2016-8302,curl https://nvd.nist.gov/vuln/detail/CVE-2016-8302 > txt/CVE-2016-8302.txt
CVE-2016-8350,curl https://nvd.nist.gov/vuln/detail/CVE-2016-8350 > txt/CVE-2016-8350.txt
CVE-2016-8427,curl https://nvd.nist.gov/vuln/detail/CVE-2016-8427 > txt/CVE-2016-8427.txt
CVE-2016-8444,curl https://nvd.nist.gov/vuln/detail/CVE-2016-8444 > txt/CVE-2016-8444.txt
CVE-2016-8808,curl https://nvd.nist.gov/vuln/detail/CVE-2016-8808 > txt/CVE-2016-8808.txt
CVE-2016-8805,curl https://nvd.nist.gov/vuln/detail/CVE-2016-8805 > txt/CVE-2016-8805.txt
CVE-2016-9013,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9013 > txt/CVE-2016-9013.txt
CVE-2016-9082,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9082 > txt/CVE-2016-9082.txt
CVE-2016-9117,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9117 > txt/CVE-2016-9117.txt
CVE-2016-9135,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9135 > txt/CVE-2016-9135.txt
CVE-2016-9152,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9152 > txt/CVE-2016-9152.txt
CVE-2016-9138,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9138 > txt/CVE-2016-9138.txt
CVE-2016-9155,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9155 > txt/CVE-2016-9155.txt
CVE-2016-9190,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9190 > txt/CVE-2016-9190.txt
CVE-2016-9277,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9277 > txt/CVE-2016-9277.txt
CVE-2016-9345,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9345 > txt/CVE-2016-9345.txt
CVE-2016-9404,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9404 > txt/CVE-2016-9404.txt
CVE-2016-9434,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9434 > txt/CVE-2016-9434.txt
CVE-2016-9447,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9447 > txt/CVE-2016-9447.txt
CVE-2016-9555,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9555 > txt/CVE-2016-9555.txt
CVE-2016-9562,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9562 > txt/CVE-2016-9562.txt
CVE-2016-9809,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9809 > txt/CVE-2016-9809.txt
CVE-2016-9832,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9832 > txt/CVE-2016-9832.txt
CVE-2016-9909,curl https://nvd.nist.gov/vuln/detail/CVE-2016-9909 > txt/CVE-2016-9909.txt
